from,to,weight
n39,n39,1
n39,n40,1
n39,n41,1
n39,n42,1
n39,n43,1
n39,n44,1
n39,n45,1
n40,n01,1
n40,n02,1
n40,n03,1
n40,n04,1
n40,n05,1
n40,n06,1
n40,n07,1
n40,n08,1
n40,n09,1
n40,n10,1
n40,n11,1
n40,n12,1
n40,n13,1
n40,n14,1
n40,n15,1
n40,n16,1
n40,n17,1
n40,n18,1
n40,n19,1
n40,n20,1
n40,n21,1
n40,n22,1
n40,n23,1
n40,n24,1
n40,n25,1
n40,n26,1
n40,n27,1
n40,n28,1
n40,n29,1
n40,n30,1
n40,n31,1
n40,n32,1
n40,n33,1
n40,n34,1
n40,n35,1
n40,n36,1
n40,n37,1
n40,n38,1
n40,n39,1
n40,n40,1
n40,n41,1
n40,n42,1
n40,n43,1
n40,n44,1
n40,n45,1
n41,n01,1
n41,n02,1
n41,n03,1
n41,n04,1
n41,n05,1
n41,n06,1
n41,n07,1
n41,n08,1
n41,n09,1
n41,n10,1
n41,n11,1
n41,n12,1
n41,n13,1
n41,n14,1
n41,n15,1
n41,n16,1
n41,n17,1
n41,n18,1
n41,n19,1
n41,n20,1
n41,n21,1
n41,n22,1
n41,n23,1
n41,n24,1
n41,n25,1
n41,n26,1
n41,n27,1
n41,n28,1
n41,n29,1
n41,n30,1
n41,n31,1
n41,n32,1
n41,n33,1
n41,n34,1
n41,n35,1
n41,n36,1
n41,n37,1
n41,n38,1
n41,n39,1
n41,n40,1
n41,n41,1
n41,n42,1
n41,n43,1
n41,n44,1
n41,n45,1
n42,n01,1
n42,n02,1
n42,n03,1
n42,n04,1
n42,n05,1
n42,n06,1
n42,n07,1
n42,n08,1
n42,n09,1
n42,n10,1
n42,n11,1
n42,n12,1
n42,n13,1
n42,n14,1
n42,n15,1
n42,n16,1
n42,n17,1
n42,n18,1
n42,n19,1
n42,n20,1
n42,n21,1
n42,n22,1
n42,n23,1
n42,n24,1
n42,n25,1
n42,n26,1
n42,n27,1
n42,n28,1
n42,n29,1
n42,n30,1
n42,n31,1
n42,n32,1
n42,n33,1
n42,n34,1
n42,n35,1
n42,n36,1
n42,n37,1
n42,n38,1
n42,n39,1
n42,n40,1
n42,n41,1
n42,n42,1
n42,n43,1
n42,n44,1
n42,n45,1
n43,n01,1
n43,n02,1
n43,n03,1
n43,n04,1
n43,n05,1
n43,n06,1
n43,n07,1
n43,n08,1
n43,n09,1
n43,n10,1
n43,n11,1
n43,n12,1
n43,n13,1
n43,n14,1
n43,n15,1
n43,n16,1
n43,n17,1
n43,n18,1
n43,n19,1
n43,n20,1
n43,n21,1
n43,n22,1
n43,n23,1
n43,n24,1
n43,n25,1
n43,n26,1
n43,n27,1
n43,n28,1
n43,n29,1
n43,n30,1
n43,n31,1
n43,n32,1
n43,n33,1
n43,n34,1
n43,n35,1
n43,n36,1
n43,n37,1
n43,n38,1
n43,n39,1
n43,n40,1
n43,n41,1
n43,n42,1
n43,n43,1
n43,n44,1
n43,n45,1
n44,n01,1
n44,n02,1
n44,n03,1
n44,n04,1
n44,n05,1
n44,n06,1
n44,n07,1
n44,n08,1
n44,n09,1
n44,n10,1
n44,n11,1
n44,n12,1
n44,n13,1
n44,n14,1
n44,n15,1
n44,n16,1
n44,n17,1
n44,n18,1
n44,n19,1
n44,n20,1
n44,n21,1
n44,n22,1
n44,n23,1
n44,n24,1
n44,n25,1
n44,n26,1
n44,n27,1
n44,n28,1
n44,n29,1
n44,n30,1
n44,n31,1
n44,n32,1
n44,n33,1
n44,n34,1
n44,n35,1
n44,n36,1
n44,n37,1
n44,n38,1
n44,n39,1
n44,n40,1
n44,n41,1
n44,n42,1
n44,n43,1
n44,n44,1
n44,n45,1
n45,n01,1
n45,n02,1
n45,n03,1
n45,n04,1
n45,n05,1
n45,n06,1
n45,n07,1
n45,n08,1
n45,n09,1
n45,n10,1
n45,n11,1
n45,n12,1
n45,n13,1
n45,n14,1
n45,n15,1
n45,n16,1
n45,n17,1
n45,n18,1
n45,n19,1
n45,n20,1
n45,n21,1
n45,n22,1
n45,n23,1
n45,n24,1
n45,n25,1
n45,n26,1
n45,n27,1
n45,n28,1
n45,n29,1
n45,n30,1
n45,n31,1
n45,n32,1
n45,n33,1
n45,n34,1
n45,n35,1
n45,n36,1
n45,n37,1
n45,n38,1
n45,n39,1
n45,n40,1
n45,n41,1
n45,n42,1
n45,n43,1
n45,n44,1
n45,n45,1
